Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdo-brain-training-programs-work.html&id=jsid-1271881094-691
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsupermassive-black-holes-can-kil.html&id=jsid-1271881095-143
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-household-petsunsafe.html&id=jsid-1271881095-386
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-household-petsunsafe.html&id=jsid-1271881095-622
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fthe-best-refrigerator-magnet-eve.html&id=jsid-1271881095-903
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881096-172
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881096-549
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881096-954
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F01%2Fuk-lords-nanofo.html&id=jsid-1271881097-222
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F09%2F11-01.html&id=jsid-1271881097-439
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fgood-dogs-live-longer.html&id=jsid-1271881097-677
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-how-strong-is-your-s.html&id=jsid-1271881097-951
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881098-179
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881098-450
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881098-708
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881098-999
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881099-218
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881099-498
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Ffusion-delayed-iter-startdate-mo.html&id=jsid-1271881099-759
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F04%2F14-03.html&id=jsid-1271881099-990
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffrostbite-not-for-these-microbes.html&id=jsid-1271881100-211
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fvolcano-wreaking-havoc-on-scienc.html&id=jsid-1271881100-446
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-how-strong-is-your-s.html&id=jsid-1271881100-702
